"0",""
"0","main_16$which_country_do_you_live_in <- tolower(main_16$which_country_do_you_live_in)"
"0",""
"0",""
"0","#Take out the not canada nor usa to other contry"
"0","main_16$which_country_do_you_live_in <- str_replace_all(main_16$which_country_do_you_live_in, ""(not)[\\s\\S]*"", ""other country"")"
"0",""
"0","#convert any u...k... into UK"
"0","main_16$which_country_do_you_live_in <- str_replace_all(main_16$which_country_do_you_live_in, ""u\\w+ +k\\w+"", ""uk"")"
"0",""
"0","#convert any merica or murica to us"
"0","main_16$which_country_do_you_live_in <- str_replace_all(main_16$which_country_do_you_live_in, "".+(m(e|u)rica)|(m(e|u)rica)"", ""us"")"
"0",""
"0","#convert any usa"
"0","main_16$which_country_do_you_live_in <- str_replace_all(main_16$which_country_do_you_live_in, "".*(usa).*|.*u.+s.+"", ""us"")"
"0",""
"0","names(main_16)[names(main_16)== ""how_old_are_you""] <- ""age"""
"0","names(main_16)[names(main_16)== ""your_gender""] <- ""gender"""
"0","names(main_16)[names(main_16)== ""which_country_do_you_live_in""] <- ""country"""
"0","names(main_16)[names(main_16)== ""are_you_going_actually_going_trick_or_treating_yourself""] <- ""going_out"""
"0","names(main_16)[names(main_16)== ""which_state_province_county_do_you_live_in""] <- ""province_n_county"""
"0",""
"0","main_16 <-relocate(main_16, going_out, .after = timestamp)"
"0","main_16 <-relocate(main_16, age, .after = going_out)"
